Time,A,B,C,D,Out
1,1,0.9896,0.0621,1.0524,-0.9902
2,1,0.9585,0.1201,1.0839,-0.9637
3,1,0.9075,0.17,1.0949,-0.9248
4,1,0.8375,0.2083,1.0862,-0.8779
5,1,0.7501,0.2318,1.0591,-0.8273
6,1,0.6471,0.2382,1.0152,-0.777
7,1,0.5305,0.2259,0.9563,-0.7304
8,1,0.4029,0.1941,0.8847,-0.6906
9,1,0.2669,0.143,0.8027,-0.6597
10,1,0.1253,0.0737,0.7131,-0.6394
11,1,-0.0188,-0.012,0.6186,-0.6306
12,1,-0.1626,-0.1113,0.5219,-0.6332
13,1,-0.303,-0.2209,0.4259,-0.6468
14,1,-0.4371,-0.3368,0.3334,-0.6702
15,1,-0.5621,-0.4547,0.2469,-0.7017
16,1,-0.6753,-0.5702,0.169,-0.7392
17,1,-0.7745,-0.6787,0.1018,-0.7805
18,1,-0.8575,-0.7759,0.0473,-0.8232
19,1,-0.9227,-0.8579,0.0071,-0.865
20,1,-0.9686,-0.9212,-0.0175,-0.9037
21,1,-0.9943,-0.9631,-0.0257,-0.9373
22,1,-0.9993,-0.9816,-0.017,-0.9646
23,1,-0.9834,-0.9757,0.0087,-0.9844
24,1,-0.9471,-0.9452,0.0509,-0.9962
25,1,-0.891,-0.891,0.109,-1
26,1,-0.8163,-0.8147,0.1817,-0.9964
27,1,-0.7247,-0.7189,0.2675,-0.9864
28,1,-0.6179,-0.6069,0.3644,-0.9713
29,1,-0.4982,-0.4825,0.4704,-0.9529
30,1,-0.3681,-0.3501,0.5829,-0.933
31,1,-0.2304,-0.2142,0.6994,-0.9136
32,1,-0.0879,-0.0795,0.817,-0.8965
33,1,0.0565,0.0495,0.9328,-0.8833
34,1,0.1997,0.1686,1.044,-0.8754
35,1,0.3387,0.274,1.1478,-0.8737
36,1,0.4707,0.3627,1.2412,-0.8785
37,1,0.5929,0.4322,1.3218,-0.8897
38,1,0.7026,0.481,1.3872,-0.9062
39,1,0.7978,0.5085,1.4352,-0.9267
